"program_code","sub_code","reproduction_code","name","is_vocational","is_program_only","is_active"
49,30,13,"Academic Guidance",N,N,Y
05,02,00,Accounting,Y,N,Y
08,35,80,"Adapted Physical Education",N,N,Y
21,05,00,"Administration of Justice",Y,N,Y
12,08,20,"Administrative Medical Assisting",Y,N,Y
05,09,10,Advertising,Y,N,Y
09,50,00,"Aeronautical and Aviation Technology",Y,N,Y
11,16,00,"African Languages (Non-Semitic)",N,N,Y
01,12,10,"Agri-Business (Sales and Service)",Y,N,N
01,03,10,"Agricultural Pest Control Adviser and Operator (Licensed)",Y,N,Y
01,12,30,"Agricultural Pest Control Advisor",Y,N,N
01,16,00,"Agricultural Power Equipment Technology",Y,N,Y
01,00,00,"Agriculture and Natural Resources",Y,N,N
01,12,00,"Agriculture Business, Sales and Service",Y,N,Y
01,01,00,"Agriculture Technology and Sciences, General",Y,N,Y
09,50,40,"Aircraft Electronics (Avionics)",Y,N,Y
09,50,50,"Aircraft Fabrication",Y,N,Y
05,10,70,"Air Traffic Control",Y,N,N
30,20,30,"Air Traffic Control",Y,N,Y
21,04,40,"Alcohol and Controlled Substances",Y,N,Y
21,01,50,"Alcohol and Controlled Substances",Y,N,N
09,48,40,"Alternative Fuels and Advanced Transportation Technology",Y,N,Y
22,01,20,"American Studies",N,N,Y
04,10,00,"Anatomy and Physiology",N,N,Y
01,12,70,"Animal Grooming and Training",Y,N,N
01,12,40,"Animal Health Technician (Licensed)",Y,N,N
01,02,00,"Animal Science",Y,N,Y
06,14,40,Animation,Y,N,Y
22,02,00,Anthropology,N,N,Y
05,09,30,"Apparel and Accessories",Y,N,N
09,35,10,"Appliance Repair",Y,N,Y
10,09,00,"Applied Design",Y,N,Y
10,12,00,"Applied Photography",Y,N,Y
08,35,70,"Aquatics and Lifesaving",Y,N,Y
11,12,00,Arabic,N,N,Y
22,02,20,Archaeology,N,N,Y
09,53,10,"Architectural Drafting",Y,N,Y
02,01,30,"Architectural Model Building",Y,N,N
02,01,00,"Architecture and Architectural Technology",Y,N,Y
02,00,00,"Architecture and Environmental Design",N,N,N
22,10,10,"Area Studies",N,N,Y
10,02,00,Art,N,N,Y
01,02,20,"Artificial Inseminator (Licensed)",Y,N,Y
01,12,50,"Artificial Inseminator (Licensed)",Y,N,N
11,17,00,"Asian, South Asian, and Pacific Islands (Chinese and Japanese excluded)",N,N,Y
19,11,00,Astronomy,N,N,Y
12,12,10,"Athletic Trainer",Y,N,N
12,28,00,"Athletic Training and Sports Medicine",Y,N,Y
06,03,20,"Audio/Visual Technician",Y,N,N
06,05,00,"Audio/Visual Technician",Y,N,N
09,48,10,"Auto Mechanics",Y,N,N
09,49,00,"Automotive Collision Repair",Y,N,Y
09,48,00,"Automotive Technology",Y,N,Y
09,50,10,"Aviation Airframe Mechanics",Y,N,Y
30,20,10,"Aviation and Airport Management",Y,N,Y
30,20,00,"Aviation and Airport Management and Services",Y,N,Y
09,50,20,"Aviation Powerplant Mechanics",Y,N,Y
30,02,60,Baking,Y,N,N
05,04,00,"Banking and Finance",Y,N,Y
05,04,10,"Banking (Management)",Y,N,N
20,03,00,"Behavioral Science",N,N,Y
09,36,50,"Bindery and Finish Work",Y,N,N
49,02,00,"Biological and Physical Sciences (and Mathematics)",N,Y,Y
10,11,30,"Biological Photography Technician",Y,N,N
04,00,00,"Biological Sciences",N,N,N
04,01,00,"Biology, General",N,N,Y
09,34,60,"Biomedical Instrumentation",Y,N,Y
04,30,00,"Biotechnology and Biomedical Technology",Y,N,Y
05,02,20,Bookkeeping,Y,N,N
04,02,00,"Botany, General",N,N,Y
06,04,30,"Broadcast Journalism",Y,N,Y
05,05,00,"Business Administration",Y,N,Y
05,01,00,"Business and Commerce, General",Y,N,Y
05,00,00,"Business and Management",Y,N,N
09,35,20,"Business Machine Maintenance",Y,N,N
05,06,00,"Business Management",Y,N,Y
09,36,20,"Camera and Stripping",Y,N,N
12,07,40,"Cardio-Pulmonary Technician",Y,N,N
12,13,00,"Cardiovascular Technician",Y,N,Y
49,30,10,"Career Guidance and Orientation",N,N,Y
49,30,40,"Career Technical Computational Skills",N,N,N
09,52,10,Carpentry,Y,N,Y
05,04,40,"Cashiering, Bank Tellering",Y,N,N
30,02,40,Catering,Y,N,N
10,02,30,Ceramics,N,N,Y
12,30,30,"Certified Nurse Assistant",Y,N,Y
30,02,10,"Chef Training",Y,N,N
09,54,00,"Chemical Technology",Y,N,Y
19,05,00,"Chemistry, General",N,N,Y
13,05,10,"Child and Adolescent Development",Y,Y,Y
21,07,20,"Child Development",Y,N,N
13,05,80,"Child Development Administration and Management",Y,N,Y
13,04,20,"Child Development Care and Guidance",Y,N,N
13,05,00,"Child Development/Early Care and Education",Y,N,Y
13,05,20,"Children with Special Needs",Y,N,Y
11,07,00,Chinese,N,N,Y
10,10,00,Cinematography,Y,N,N
49,30,90,"Citizenship / ESL Civics",N,N,Y
09,25,10,Civil,Y,N,N
09,57,00,"Civil and Construction Management Technology",Y,N,Y
09,53,20,"Civil Drafting",Y,N,Y
15,04,00,Classics,N,N,Y
05,14,50,"Clerical (Including Office Practice)",Y,N,N
12,08,10,"Clinical Medical Assisting",Y,N,Y
13,04,30,"Clothing and Textiles",Y,N,N
08,35,60,Coaching,Y,N,Y
10,13,00,"Commercial Art",Y,N,Y
10,09,20,"Commercial Art",Y,N,N
10,08,10,"Commercial Dance",Y,N,Y
10,05,00,"Commercial Music",Y,N,Y
10,04,30,"Commercial Music",Y,N,N
10,11,40,"Commercial Photography",Y,N,N
30,00,00,"Commercial Services",Y,N,N
30,01,00,"Commercial Services, General",Y,N,N
06,00,00,Communications,N,N,N
49,30,20,"Communication Skills",N,N,N
